pathwayName	pathwaySource	pathwayId	inputId	commonName
Surfactant metabolism	wiki	WP3579	hmdb:HMDB0000050	Adenosine
Synaptic vesicle pathway	wiki	WP2267	hmdb:HMDB0000259	Serotonin
Synthesis of 12-eicosatetraenoic acid derivatives	reactome	R-HSA-2142712	hmdb:HMDB0000125	Glutathione
Synthesis of 15-eicosatetraenoic acid derivatives	reactome	R-HSA-2142770	hmdb:HMDB0000125	Glutathione
Synthesis of 5-eicosatetraenoic acids	reactome	R-HSA-2142688	hmdb:HMDB0000125	Glutathione
Synthesis of active ubiquitin: roles of E1 and E2 enzymes	reactome	R-HSA-8866652	hmdb:HMDB0000250	Pyrophosphate
Synthesis of bile acids and bile salts	reactome	R-HSA-192105	hmdb:HMDB0000250	Pyrophosphate
Synthesis of bile acids and bile salts via 24-hydroxycholesterol	reactome	R-HSA-193775	hmdb:HMDB0000250	Pyrophosphate
Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol	reactome	R-HSA-193368	hmdb:HMDB0000250	Pyrophosphate
Synthesis of diphthamide-EEF2	reactome	R-HSA-5358493	hmdb:HMDB0000250	Pyrophosphate
Synthesis of Dolichyl-phosphate	reactome	R-HSA-446199	hmdb:HMDB0000250	Pyrophosphate
Synthesis of GDP-mannose	reactome	R-HSA-446205	hmdb:HMDB0000250	Pyrophosphate
Synthesis of IP2, IP, and Ins in the cytosol	reactome	R-HSA-1855183	hmdb:HMDB0000213	myo-Inositol 1-phosphate
Synthesis of IP2, IP, and Ins in the cytosol	reactome	R-HSA-1855183	hmdb:HMDB0001313	D-myo-Inositol 4-phosphate,I4P
Synthesis of Ketone Bodies	reactome	R-HSA-77111	hmdb:HMDB0000250	Pyrophosphate
Synthesis of Leukotrienes (LT) and Eoxins (EX)	reactome	R-HSA-2142691	hmdb:HMDB0000125	Glutathione
Synthesis of PC	reactome	R-HSA-1483191	hmdb:HMDB0000250	Pyrophosphate
Synthesis of PE	reactome	R-HSA-1483213	hmdb:HMDB0000250	Pyrophosphate
Synthesis of PG	reactome	R-HSA-1483148	hmdb:HMDB0000250	Pyrophosphate
Synthesis of PI	reactome	R-HSA-1483226	hmdb:HMDB0000250	Pyrophosphate
Synthesis of Prostaglandins (PG) and Thromboxanes (TX)	reactome	R-HSA-2162123	hmdb:HMDB0000125	Glutathione
Synthesis of substrates in N-glycan biosythesis	reactome	R-HSA-446219	hmdb:HMDB0000250	Pyrophosphate
Synthesis of UDP-N-acetyl-glucosamine	reactome	R-HSA-446210	hmdb:HMDB0000250	Pyrophosphate
Synthesis of very long-chain fatty acyl-CoAs	reactome	R-HSA-75876	hmdb:HMDB0000250	Pyrophosphate
Synthesis of wybutosine at G37 of tRNA(Phe)	wiki	WP3553	hmdb:HMDB0001520	Flavin mononucleotide,FMN
T cell modulation in pancreatic cancer	wiki	WP5078	hmdb:HMDB0000050	Adenosine
Taurine and Hypotaurine Metabolism	kegg	map00430	hmdb:HMDB0002991	Cysteamine,2AET
Termination of translesion DNA synthesis	reactome	R-HSA-5656169	hmdb:HMDB0000250	Pyrophosphate
The phototransduction cascade	reactome	R-HSA-2514856	hmdb:HMDB0000250	Pyrophosphate
Threonine catabolism	reactome	R-HSA-8849175	hmdb:HMDB0000250	Pyrophosphate
Threonine catabolism	wiki	WP3803	hmdb:HMDB0000250	Pyrophosphate
Thyroxine (thyroid hormone) production	wiki	WP1981	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Thyroxine biosynthesis	reactome	R-HSA-209968	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Tolerance by Mtb to nitric oxide produced by macrophages	reactome	R-HSA-1222538	hmdb:HMDB0000125	Glutathione
TP53 Regulates Metabolic Genes	reactome	R-HSA-5628897	hmdb:HMDB0000125	Glutathione
TP53 Regulates Metabolic Genes	wiki	WP3349	hmdb:HMDB0000125	Glutathione
Trans-sulfuration pathway	wiki	WP2333	hmdb:HMDB0000125	Glutathione
Trans-sulfuration, one-carbon metabolism and related pathways	wiki	WP2525	hmdb:HMDB0000125	Glutathione
Trans-sulfuration, one-carbon metabolism and related pathways	wiki	WP2525	hmdb:HMDB0001414	Putrescine
Transcription of SARS-CoV-1 sgRNAs	reactome	R-HSA-9682708	hmdb:HMDB0000250	Pyrophosphate
Transcription of SARS-CoV-2 sgRNAs	reactome	R-HSA-9694786	hmdb:HMDB0000250	Pyrophosphate
Transcription of the HIV genome	reactome	R-HSA-167172	hmdb:HMDB0000250	Pyrophosphate
Transcription-Coupled Nucleotide Excision Repair (TC-NER)	reactome	R-HSA-6781827	hmdb:HMDB0000250	Pyrophosphate
Transcriptional regulation by RUNX2	reactome	R-HSA-8878166	hmdb:HMDB0000250	Pyrophosphate
Transcriptional regulation by RUNX2	wiki	WP4415	hmdb:HMDB0000250	Pyrophosphate
Translation of Replicase and Assembly of the Replication Transcription Complex	reactome	R-HSA-9694676	hmdb:HMDB0000250	Pyrophosphate
Translesion Synthesis by POLH	reactome	R-HSA-110320	hmdb:HMDB0000250	Pyrophosphate
Translesion synthesis by POLI	reactome	R-HSA-5656121	hmdb:HMDB0000250	Pyrophosphate
Translesion synthesis by POLK	reactome	R-HSA-5655862	hmdb:HMDB0000250	Pyrophosphate
Translesion synthesis by REV1	reactome	R-HSA-110312	hmdb:HMDB0000250	Pyrophosphate
Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template	reactome	R-HSA-110313	hmdb:HMDB0000250	Pyrophosphate
Transport and synthesis of PAPS	reactome	R-HSA-174362	hmdb:HMDB0000250	Pyrophosphate
Transport of fatty acids	reactome	R-HSA-804914	hmdb:HMDB0002003	Tetracosanoic acid,Lignoceric acid,Carnaubic acid
Transport of fatty acids	reactome	R-HSA-804914	hmdb:HMDB0002212	Arachidic acid,Arachic acid
Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane	reactome	R-HSA-83936	hmdb:HMDB0000050	Adenosine
Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane	reactome	R-HSA-83936	hmdb:HMDB0000089	Cytidine
Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane	reactome	R-HSA-83936	hmdb:HMDB0000259	Serotonin
Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane	reactome	R-HSA-83936	hmdb:HMDB0000273	Thymidine
Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane	reactome	R-HSA-83936	hmdb:HMDB0000296	Uridine
Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane	reactome	R-HSA-83936	hmdb:HMDB0000630	Cytosine
Transport of organic anions	reactome	R-HSA-879518	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0000030	Biotin
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0000030	Biotin
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0000050	Adenosine
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0000050	Adenosine
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0000089	Cytidine
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0000089	Cytidine
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0000259	Serotonin
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0000259	Serotonin
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0000273	Thymidine
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0000273	Thymidine
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0000296	Uridine
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0000296	Uridine
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0000630	Cytosine
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0000630	Cytosine
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0002003	Tetracosanoic acid,Lignoceric acid,Carnaubic acid
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0002003	Tetracosanoic acid,Lignoceric acid,Carnaubic acid
Transport of vitamins, nucleosides, and related molecules	reactome	R-HSA-425397	hmdb:HMDB0002212	Arachidic acid,Arachic acid
Transport of vitamins, nucleosides, and related molecules	wiki	WP1937	hmdb:HMDB0002212	Arachidic acid,Arachic acid
tRNA Aminoacylation	reactome	R-HSA-379724	hmdb:HMDB0000168	L-Asparagine
tRNA aminoacylation	wiki	WP1938	hmdb:HMDB0000168	L-Asparagine
tRNA Aminoacylation	reactome	R-HSA-379724	hmdb:HMDB0000250	Pyrophosphate
tRNA aminoacylation	wiki	WP1938	hmdb:HMDB0000250	Pyrophosphate
tRNA modification in the mitochondrion	reactome	R-HSA-6787450	hmdb:HMDB0000250	Pyrophosphate
tRNA modification in the mitochondrion	wiki	WP3684	hmdb:HMDB0000250	Pyrophosphate
tRNA modification in the nucleus and cytosol	reactome	R-HSA-6782315	hmdb:HMDB0000250	Pyrophosphate
tRNA modification in the nucleus and cytosol	wiki	WP3561	hmdb:HMDB0000250	Pyrophosphate
tRNA processing in the mitochondrion	reactome	R-HSA-6785470	hmdb:HMDB0000250	Pyrophosphate
tRNA processing in the mitochondrion	wiki	WP3809	hmdb:HMDB0000250	Pyrophosphate
tRNA processing in the nucleus	reactome	R-HSA-6784531	hmdb:HMDB0000250	Pyrophosphate
tRNA processing in the nucleus	wiki	WP3552	hmdb:HMDB0000250	Pyrophosphate
Tryptophan catabolism	reactome	R-HSA-71240	hmdb:HMDB0000684	L-Kynurenine,Kynurenine
Tryptophan catabolism	wiki	WP4994	hmdb:HMDB0000684	L-Kynurenine,Kynurenine
Tryptophan catabolism leading to NAD+ production	wiki	WP4210	hmdb:HMDB0000259	Serotonin
Tryptophan catabolism leading to NAD+ production	wiki	WP4210	hmdb:HMDB0000684	L-Kynurenine,Kynurenine
Tryptophan metabolism	wiki	WP465	hmdb:HMDB0000259	Serotonin
Tryptophan metabolism	kegg	map00380	hmdb:HMDB0000259	Serotonin
Tryptophan metabolism	wiki	WP465	hmdb:HMDB0000303	Tryptamine
Tryptophan metabolism	kegg	map00380	hmdb:HMDB0000303	Tryptamine
Tryptophan metabolism	kegg	map00380	hmdb:HMDB0000684	L-Kynurenine,Kynurenine
Tyrosine catabolism	reactome	R-HSA-8963684	hmdb:HMDB0000125	Glutathione
Tyrosine metabolism	kegg	map00350	hmdb:HMDB0000248	Thyroxine,Thyroxine (T4)
Ubiquinol biosynthesis	reactome	R-HSA-2142789	hmdb:HMDB0000250	Pyrophosphate
Uptake and actions of bacterial toxins	reactome	R-HSA-5339562	hmdb:HMDB0000250	Pyrophosphate
Uptake and function of anthrax toxins	reactome	R-HSA-5210891	hmdb:HMDB0000250	Pyrophosphate
Uptake and function of anthrax toxins	wiki	WP3390	hmdb:HMDB0000250	Pyrophosphate
Urea cycle	reactome	R-HSA-70635	hmdb:HMDB0000250	Pyrophosphate
Urea cycle	wiki	WP4973	hmdb:HMDB0000250	Pyrophosphate
Urea cycle	reactome	R-HSA-70635	hmdb:HMDB0000904	Citrulline
Urea cycle	wiki	WP4973	hmdb:HMDB0000904	Citrulline
Urea cycle and associated pathways	wiki	WP4595	hmdb:HMDB0000296	Uridine
Urea cycle and associated pathways	wiki	WP4595	hmdb:HMDB0000904	Citrulline
Urea cycle and metabolism of amino groups	wiki	WP497	hmdb:HMDB0000128	Guanidoacetic acid
Urea cycle and metabolism of amino groups	wiki	WP497	hmdb:HMDB0000904	Citrulline
Urea cycle and metabolism of amino groups	wiki	WP497	hmdb:HMDB0001414	Putrescine
Urea cycle and related diseases	wiki	WP4571	hmdb:HMDB0000904	Citrulline
Valine, leucine and isoleucine degradation	kegg	map00280	hmdb:HMDB0000030	Biotin
Vasopressin regulates renal water homeostasis via Aquaporins	reactome	R-HSA-432040	hmdb:HMDB0000250	Pyrophosphate
Vasopressin regulates renal water homeostasis via aquaporins	wiki	WP2662	hmdb:HMDB0000250	Pyrophosphate
VEGFA-VEGFR2 Pathway	reactome	R-HSA-4420097	hmdb:HMDB0000904	Citrulline
VEGFR2 mediated vascular permeability	reactome	R-HSA-5218920	hmdb:HMDB0000904	Citrulline
Visual phototransduction	wiki	WP2776	hmdb:HMDB0000250	Pyrophosphate
Vitamin B12 disorders	wiki	WP4271	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Vitamin B2 (riboflavin) metabolism	reactome	R-HSA-196843	hmdb:HMDB0000250	Pyrophosphate
Vitamin B5 (pantothenate) metabolism	reactome	R-HSA-199220	hmdb:HMDB0000250	Pyrophosphate
Vitamin B5 (pantothenate) metabolism	reactome	R-HSA-199220	hmdb:HMDB0002991	Cysteamine,2AET
Vitamin B6 Metabolism	kegg	map00750	hmdb:HMDB0001520	Flavin mononucleotide,FMN
Vitamin C (ascorbate) metabolism	reactome	R-HSA-196836	hmdb:HMDB0000125	Glutathione
Z-decay: degradation of maternal mRNAs by zygotically expressed factors	reactome	R-HSA-9820865	hmdb:HMDB0000250	Pyrophosphate
